smiles,is_potent_any,split
C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)N2CCCC2C(=O)O)cc1,1,train
CC(=O)N1CSC[C@@H]1C(=O)N[C@@H](Cc1ccc(OCc2c(Cl)cc(Cl)cc2Cl)cc1)C(=O)O,1,train
CCN(Cc1ccccc1)C(=O)N1C(=O)C[C@@H]1Cc1ccccc1,0,train
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,1,train
O=c1cc(Cc2ccc(O)c(O)c2)oc2cc(O)ccc12,1,train
CCCCC(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)C2(CCc3ccc(Br)cc3C2)NC1=O,1,train
Nc1nc(N)c2nc(Cc3ccccc3)[nH]c2n1,1,train
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1,train
CN(Cc1cc2ccccc2n1C)C(=O)/C=C/c1ccc(N)nc1,1,train
Cc1cc(C)cc(Oc2cncc3sc(C(N)=O)cc23)c1,1,train
CC(C)[C@H](C[C@H](O)[C@H](CC1CCCCC1)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)NC(=O)OCCc1ccccn1,1,train
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,1,train
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(N)cc1)NC(=O)[C@H](C)N)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O,0,train
N#CCc1ccc(NC(=O)/C(C#N)=C(\O)C2CC2)cc1,0,train
O=C(O)C(=O)CC(=O)c1cccc(Cc2ccc(Cl)cc2)c1,1,train
Cc1ccc(Nc2ncc(-c3ccccc3)s2)nc1,1,train
Nc1nc(O)c2nn(-c3cccc(C(=O)NC[C@H]4CCCC[C@@H]4O)c3)nc2n1,1,train
O=C(CCCCCCNC(=O)C(F)(F)F)Nc1ccccc1,0,train
CCc1ccc2c(c1)c(OC)cc1nc(C(=O)c3ccccc3)cn12,1,train
O=C(NO)C1(S(=O)(=O)c2ccc(OCc3ccccc3)cc2)CCN(Cc2ccccc2)CC1,1,train
CCCCCCCCC(=O)N1CSC[C@H]1C(=O)N1CCCC1,1,train
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)N)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@@H](CCCN=C(N)N)C(N)=O,0,train
Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1-n1ccccc1=O,1,train
CCCCOc1ccc(S(=O)(=O)N2C/C(=N\N3CCNCC3)C[C@@H]2C(=O)NO)cc1,1,train
CC[C@H](C)[C@H](NC(=O)[C@@H](NC[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(=O)O)C(C)C)c1ccc(O)cc1)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)C(N)[C@H](CC(C)C)C(C)=O,1,train
CC(=C(C#N)C#N)c1ccc(NC(=O)CCC(=O)O)cc1,0,train
Cc1cccc2c1C1(C34C[C@H]5C(=O)N[C@@H](Cc6ccccc6)C(=O)N5[C@H]3Nc3ccccc34)C[C@H]3C(=O)N[C@@H](Cc4ccccc4)C(=O)N3[C@H]1N2,1,train
CCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1CC,1,train
CC(C)(C)NCc1cc(Nc2ccnc3cc(Cl)ccc23)cc(-c2ccc(Cl)cc2)c1O,1,train
C/C(COc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12)=N\O,1,train
c1ccc(-c2nc3c(-c4nc5ccccc5o4)cccc3o2)cc1,0,train
CCc1cc2c3[nH]c4cc(OCc5ccccc5)ccc4c3cc[n+]2nc1CC,1,train
CS(=O)(=O)Nc1cc2c3ccccc3nc-2c[nH]1,0,train
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)N)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O,1,train
C/C=C/C=C/C=C/C(=O)O[C@@H]1C=C2COC(O)[C@]2(O)[C@@]2(C)CCCC(C)(C)C12,0,train
NS(=O)(=O)Oc1ccc(Br)cc1,0,train
COC(=O)COc1cccn2c(Cc3ccccc3-c3ccccc3)c(C(C)C)c(C(=O)C(N)=O)c12,1,train
COc1ccc(NCc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,1,train
CC(=O)Nc1cc(-c2[nH]c(-c3ccc(F)c(NC(C)=O)c3)c3c2C2CCC3C2)ccc1F,1,train
c1ccc(C(O[C@H]2C[C@H]3CC[C@@H](C2)O3)c2ccccc2)cc1,1,train
CCCCc1cc2c(=O)cc(C(=O)O)[nH]c2c2c(=O)cc(C(=O)O)[nH]c12,0,train
COC(=O)c1ccc(C2=CC(=O)C(=O)c3ccccc32)cc1,1,train
O=C(CCCn1c2c(c3ccccc31)C(=O)CN1CCCCC21)NC1CCCC1,0,train
COc1ccc(S(=O)(=O)N2CCN(C(=O)C3CCCCC3)CC2C(=O)NO)cc1,1,train
COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1,1,train
Nc1cccc(-c2ccc(CCN3CCN(c4cccc5cccnc45)CC3)cc2)n1,1,train
Cc1cc(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(C)c8c1c2c(c34)c(c78)c65,1,train
CC(C)(C)O/N=C1/C[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1,1,train
CNC(=O)c1cc2c(Oc3ccc(/C=C/C(=O)NCCc4c[nH]cn4)cc3)cncc2s1,1,train
CCC(=O)C1C(c2ccc(C(C)C)cc2)CC2CCC1N2C,1,train
Oc1ccccc1-c1nc2c(-c3nc4ccccc4o3)cccc2o1,0,train
Nc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12,1,train
COC(=O)[C@H](Cc1ccc(C#Cc2ccccc2)cc1)NC(=O)CNC(=O)[C@H](N=C(N)N)C(C)C,0,train
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)c1[nH]c2c(OCCCCCN)cccc2c1CCCCCCN)C(=O)N[C@@H](CC(C)C)C(=O)O,1,train
C=C(Br)C(=O)Nc1ccc2oc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)Nc5cc(C(=O)NCCC(=N)N)n(C)c5)n(C)c4)n(C)c3)cc2c1,1,train
CC[N+](C)(CC)CC(=O)CCN1C(=O)CCC1=O,0,train
CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,1,train
Cc1ccc(C)c(CNC(=O)[C@@H]2CCCN2C(=O)C(N)C(c2ccccc2)c2ccccc2)c1,1,train
CCC1CN2CCC1CC2[C@H](O)c1cc(-c2ccsc2)nc2ccc(OC)cc12,0,train
COc1ccc(S(=O)(=O)N2CCN(C(=O)N3CCCCCC3)CC2C(=O)NO)cc1,1,train
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](N)CO)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O,0,train
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CO)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCCN=C(N)N)C(N)=O,0,train
CC(C)C[C@H](NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CO)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O,0,train
C=C(C)CN1Cc2cccc3[nH]c(=O)n(c23)C(C)C1,0,train
CCc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,1,train
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0,train
CC(C)(O)CC[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cnc2ccccc2n1)C(N)=O,1,train
N[C@@]1(C(=O)O)CCC[C@@H](P(=O)(O)O)C1,0,train
N#CC(C#N)=Cc1ccc(N2CCOCC2)cc1,0,train
COc1c(C)c2c(c(O)c1CCOP(=O)(O)CP(=O)(O)OCCc1c(O)c3c(c(C)c1OC)COC3=O)C(=O)OC2,0,train
CC/C(=N\N=C(/S)Nc1ccccc1)c1cccc(Br)c1,1,train
CCN(CC)C(=O)c1ccc(C(c2ccccc2)C2CCNCC2)cc1,1,train
CC(C)C[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](C)N)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O,1,train
OCC1NC(CO)[C@H](O)[C@@H](O)[C@@H]1O,1,train
CNC(=O)c1cc2c(Oc3ccc(Cl)cc3)cncc2s1,1,train
COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(C)=O)CC2,1,train
O=C(Cc1ccc(Cl)c(Cl)c1)N1CCCCC1CN1CCC(O)C1,1,train
CCCCCCC(=O)N1CSC[C@H]1C(=O)N1CCCC1,1,train
COc1cccc(-n2nc(C(=O)Nc3cc(Cl)cc(Cl)c3)cc2C)c1,1,train
CC1(O)c2ccccc2C2=NCCN21,0,train
N#C/C(C(=O)Nc1ccc(C(F)(F)F)cc1)=C(/O)C1CCCC1,0,train
CONC(=O)Nc1ccc(-c2nc3n(Cc4c(F)cccc4F)cc(C(=O)OC(C)C)c(=O)n3c2CN(C)Cc2ccccc2)cc1,1,train
COc1ccc(-c2cc(Oc3ccc([N+](=O)[O-])cc3)nnc2-c2ccc(OC)cc2)cc1,1,train
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Cl)c1OC,1,train
NS(=O)(=O)Oc1ccc(Cl)cc1,0,train
N=C(N)N[C@@H](C(=O)NCC(=O)N1CCC(c2cc(-c3ccc(Cl)c(Cl)c3)[nH]n2)CC1)C1CCCCC1,0,train
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)CCC2,1,train
COc1ccc(S(=O)(=O)N2CCN(C(=O)c3cccs3)CC2C(=O)NO)cc1,1,train
NC(=O)c1csc([C@@H]2O[C@H](COP(=O)(O)CP(=O)(O)OC[C@@H]3O[C@H](n4cnc5c(N)ncnc54)[C@@H](O)[C@H]3O)[C@@H](O)[C@H]2O)n1,0,train
COc1c(O)cc(Cl)c(Nc2ccccc2CC(=O)O)c1Cl,0,train
CNC(=O)c1cc2c(Oc3ccc(/C=C/C(=O)NCCN(CCO)CCO)cc3)cncc2s1,1,train
O=c1oc(NC2NCCS2)nc2ccccc12,0,train
COc1cc(/C=C/c2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,1,train
NC(=O)[C@H](Cc1ccc(C(F)(F)P(=O)(O)O)cc1)NC(=O)[C@H](Cc1ccc(C(F)(F)P(=O)(O)O)cc1)NCc1cc(Br)cc(C2(C(F)(F)F)N=N2)c1,1,train
O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12,1,train
COc1ccc(-n2nc(-c3ccncc3)c(-c3ccc(F)cc3)n2)cc1OC,1,train
Cc1cccc2c1C(O)=C1C(=O)C3C(O)=C(C(=O)NCN4CCN(C(=N)N=C(N)N)CC4)C(=O)[C@@H](N(C)C)[C@@H]3C[C@@H]1C2(C)O,1,train
Cc1cc(-c2c(O)nc3cc(Cl)c(C(=O)Nc4ncccn4)cc3c2OCC[C@@H]2CCN2)cc(C)c1C,1,train
c1ccc(-c2cnc(Nc3cnccn3)s2)cc1,1,train
CCCCC(=O)N[C@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H]2Cc3ccccc3CN2C1=O,1,train
COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C(COC(=O)NCCC(C)C)C2)cc(OC)c1OC,1,train
C[n+]1ccc2c([nH]c3ccccc32)c1-c1ccccc1,0,train
CN(C)Cc1ccc(C2(O)c3ccccc3C3=NCCN32)cc1,1,train
O=C(O)C(=O)CC(=O)c1cccc(Cc2cccc(Cl)c2)c1,1,train
Oc1nc2cc3cc(OCCCc4nnnn4C4CCN(Cc5ccccc5)CC4)ccc3[nH]c-2n1,1,train
c1ccc(CCN2CCC(CCOC(c3ccccc3)c3ccccc3)CC2)cc1,1,train
Cc1cccc(NC(=O)Nc2ccc3cncnc3c2)c1,1,train
COC(=O)COc1cccn2c(Cc3ccccc3-c3ccccc3)c(C)c(C(=O)C(N)=O)c12,1,train
O=C(O)CNS(=O)(=O)c1ccccc1[N+](=O)[O-],0,train
Cc1nc(C=O)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,1,train
CSCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](NC(=O)[C@@H](N)CS)C(C)C)C(=O)O,1,train
Nc1ncnc2c1cnn2[C@@H]1C=C[C@@H](O)[C@H]1O,0,train
CCOC(=O)c1cc2c(cn1)sc1ccccc12,1,train
COc1ccc(S(=O)(=O)N2CCN(C(=O)NCc3ccccc3)CC2C(=O)NO)cc1,1,train
O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,1,train
CC(C)(C)NC[C@H](O)CON=C1c2ccccc2-c2ccccc21,1,train
CC(C)(C)NCC(O)CON=C1c2ccccc2-c2ccccc21,1,train
O=C(O)Cc1cccc(-c2cc(CCCCc3ccc(O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c(-c4cccc(CC(=O)O)c4)c3)ccc2O[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c1,0,train
CCCCC1Nc2ccc(CC)cc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,train
CCC(C)(C)c1cc(/C(C)=C(F)\C=C\C(C)=C\C(=O)O)c(OCC(F)F)c(C(C)(C)CC)c1,1,train
Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)N[C@@H](C)c4ccccc4)CC3)ccc2s1,1,train
N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)cc1,1,train
Cc1ccccc1/N=C1/C(=O)c2cncnc2C(O)=C1Cl,1,train
O=C1CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)C(CN2CCCC2)C1,1,train
COc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(CCCOc3ccccc3)CC2)cc1,1,train
O=S(=O)(O)c1cc(O)c2c(ccc3[nH]c(-c4ccc5ccccc5c4O)nc32)c1,1,train
CC(C)(C)OC(=O)N1Cc2[nH]c3ccccc3c2CC1C(=O)N[C@H]1CCCN2C(=O)N(Cc3ccccc3)C(=O)C[C@@H]12,1,train
O=C(Nc1ccc(F)cc1F)Nc1cnc2ccc(Cl)cc2c1-c1ccccc1Cl,1,train
O=C(O)COc1c(F)cc(SCCNS(=O)(=O)c2ccc(Cl)cc2)cc1F,1,train
c1ccc(Nc2ncc(-c3ccccc3)s2)cc1,1,train
COc1c[n+](C)c(C)c2[nH]c3ccccc3c12,0,train
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,1,train
COCCN(CCOC)C(=O)N1CCN(S(=O)(=O)c2ccc(Br)cc2)C(C(=O)NO)C1,1,train
C[C@@H](N)Cc1c2c(c(Br)c3c1OCC3)OCC2,1,train
C/C(=N\NC(N)=O)c1cccc(Cl)c1,1,train
Cc1ccccc1N1N=C(c2c(-c3ccc(F)cc3Cl)nc3ccccn23)CCC1=O,1,train
COc1ccc2[nH]cc(C3=CCN(CCCN4c5cccc6cccc(c56)S4(=O)=O)CC3)c2c1,1,train
O=C(O)CC1CCc2cc(NC(=O)/C=C/C3CCNCC3)ccc2C1=O,1,train
CCCCCCCC(=O)N1CCC[C@H]1C(=O)N1CCCC1,1,train
Nc1nc(N)c2nc(CNc3ccc(C(=O)N[C@@H](CC(F)C(=O)O)C(=O)O)cc3Cl)cnc2n1,0,train
CN1CCCC1CCN1C(=O)c2cccc3cc4ccccc4c(c23)C1=O,1,train
COC(=O)NC(C(=O)NN(Cc1ccc(OC)cc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1)C(C)C,1,train
COc1ccc(-c2cc(Oc3ccccc3)nnc2-c2ccc(OC)cc2)cc1,1,train
Cc1[nH]c([C@@H](Cc2cn(C)c3ccccc23)NC(=O)[C@H](CC(C)C)OC(=O)NC2CCCCC2)nc1C(=O)O,1,train
CCCOCC(Cc1ccc(F)cc1)Nc1nc2cc(C(C)C)ccc2o1,1,train
CC(C)[C@H](NC(=O)[C@@H](N)CS)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,1,train
OC1(c2ccccc2)c2ccccc2C2=NCCCN21,1,train
O=C([C@H]1CCCN1C(=O)c1cccc(C(=O)N2CCC[C@H]2C(=O)N2CCCCCC2)c1)N1CCCC1,1,train
CCCC(CCC)CN1CCC(n2nnnc2CCCOc2ccc3[nH]c4nc(O)nc-4cc3c2)CC1,1,train
CC(C)c1cc(CN(C)Cc2ccccc2)cc(C(C)C)c1O,1,train
COc1ccc2c(Cc3c(Cl)c[n+]([O-])cc3Cl)nnc(-c3nccs3)c2c1,1,train
CCC[C@@H](C(=O)NO)[C@H]1CCN(c2ccc(OCc3cc(C)nc4ccccc34)cc2)C1=O,1,train
OC1(c2ccccc2F)c2ccccc2C2=NCCCN21,1,train
C/C(C#Cc1ccccc1)=C\CO/N=C1\CN2CCC1C2,1,train
CC/C(=N\N=C(/S)NC)c1cccc(Br)c1,1,train
N=C(N)N[C@@H](C(=O)NCC(=O)N1CCC(c2cc(-c3ccccc3)[nH]n2)CC1)C1CCCCC1,0,train
CC/C(=N\N=C(\N)S)c1ccccc1,1,train
CN(C)CCNc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12,1,train
CC(C)C(NC(=O)C[C@@H]1O[C@@H]1[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1)C(C)C,1,train
CC(C)C[C@H](NC(=O)[C@H](C)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(N)=O,0,train
C/C(=C\COP(=O)(O)OP(=O)(O)O)CC/C=C(\C)COC(=O)c1cccc(C(=O)c2ccccc2)c1,1,train
CC1=C(C)Cc2c(-c3ccccc3)[nH]c(-c3ccccc3)c2C1,1,train
CC(C)NCC(O)COc1ccccc1Cc1ccccc1,1,train
Cc1[nH]c([C@@H](Cc2cn(C)c3ccccc23)NC(=O)[C@H](CC(C)C)N(C)C(=O)NC2CCCCC2)nc1C(=O)O,1,train
C[n+]1ccccc1CCC(O)CCl,0,train
Clc1cccc(Cl)c1NC1=NCCN1,1,train
COc1ccc(/N=C2/C(=O)c3cncnc3C(O)=C2Cl)c(OC)c1,1,train
CCOC(=O)c1cn(Cc2c(F)cccc2F)c2nc(-c3ccc(NC(=O)C(C)C)cc3)c(CN(C)Cc3ccccc3)n2c1=O,1,train
O=C(CC1NCCc2ccccc21)NNC(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)NCCc1ccccc1,1,train
c1cc(-c2ccc3[nH]c(-c4ccc5[nH]c(-c6ccc7[nH]cnc7c6)nc5c4)nc3c2)ccn1,1,train
O=C1CCC(c2c(-c3ccc(F)cc3F)nc3ccccn23)=NN1c1c(Cl)cccc1Cl,1,train
CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1C#N)Oc1ccc(F)cc1-3,1,train
COc1cc(C)cc2c1Oc1ccc([C@@H](O)CC(C)C)c(OC)c1C(=O)OC2,0,train
COc1ccc(-c2cc(Sc3ccccc3)nnc2-c2ccc(OC)cc2)cc1,0,train
COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c1cc(O)c(CNC1C3CC4CC(C3)CC1C4)c2O,0,train
COc1cc(C/N=C(\S)NCC(COC(=O)C(C)(C)C)Cc2ccc(C)c(C)c2)ccc1NS(C)(=O)=O,1,train
CCCCC(=O)N[C@@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)C2(CCc3c(cccc3OCC)C2)NC1=O,1,train
Fc1cccc(CCC2(F)CCN(CCCc3c[nH]c4ccc(-n5cnnc5)cc34)CC2)c1,1,train
CCOc1nn(-c2cccc(OCc3ccccc3)c2)c(=O)o1,1,train
Cc1ccc(CN2CCC(C(=O)NO)(S(=O)(=O)c3ccc(OCc4ccc(Cl)cc4)cc3)CC2)cc1,1,train
CC[C@@H]1COC[C@@H]1Cc1cncn1C,1,train
C[C@H](Nc1nccc(-c2cc(N(C)C)nnc2-c2cccc(C(F)(F)F)c2)n1)c1ccccc1,1,train
CNC(=O)c1cc2c(Oc3ccc(COC)cc3)cncc2s1,1,train
NC(=O)C(C[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cnc2ccccc2n1)C1CCOCC1,1,train
CCC(=O)C1C(C2CCCCC2)CC2CCC1N2C,1,train
OC1(c2ccc(Cl)cc2)c2ccc3ccccc3c2C2=NCCN21,1,train
COC(=O)[C@H](Cc1ccc(C#Cc2ccccc2)cc1)NC(=O)CNC(=O)[C@@H]1CCCN1C(=N)N,0,train
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,1,train
CCCC[C@H](N[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)NCCCN(C)C)C(C)C,1,train
O=C([C@@H]1CCCN1C(=O)CCCc1ccccc1)N1CCCC1,1,train
O=[N+]([O-])c1cccc([C@H]2CC3[C@H]4Cc5ccc(O)c6c5[C@@]3(CCN4C3CC3)[C@@H](O6)[C@H]2O)c1,1,train
COC(=O)[C@@H]1C2CC[C@H](C[C@H]1c1ccc(-c3ccccc3)cc1)N2C,1,train
OC1(c2ccc(Cl)c(Cl)c2)c2ccccc2C2=NCCN21,1,train
COC(=O)N(C)C(C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC1CCCCC1)NC(=O)C(C(C)C)N(C)C(=O)OC)C(C)C,1,train
CNC(=O)N1C(=O)C[C@H]1OC(C)=O,0,train
CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)N1CCCC1,0,train
CCOC(=O)C(Cc1ccc(Br)cc1)Nc1nc2ccccc2s1,1,train
O=C(Nc1ccc(F)cc1F)N(CCCCCSc1nc(-c2ccccc2)c(-c2ccccc2)[nH]1)c1ccccn1,1,train
CNc1nc(Br)cn2cc(C#N)nc12,0,train
NC(=O)c1cc2c(Oc3cccc(C(F)(F)F)c3)cncc2s1,1,train
O=C(Cc1ccc(C(=O)O)nc1)NS(=O)(=O)c1ccccc1,0,train
O=C(CO)[C@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)c1cccc(C(=O)N2CCC[C@@H]2C(=O)C2CCCC2)c1,1,train
O=C1C(Nc2ccc(Br)cc2)=C(Cl)C(=O)c2ncncc21,1,train
Cc1ccccc1/C=C/C(=O)N[C@@H](C)c1nc2scc(C)c2c(=O)o1,0,train
C#CCN(Cc1cnc2nc(N)nc(N)c2c1C)c1cc(OC)c(OC)c(OC)c1,1,train
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1,train
CCCN(CCC)C(=O)OCC1CN(C(=O)c2cc(OC)c(OC)c(OC)c2)CCN1C(=O)c1cc(OC)c(OC)c(OC)c1,1,train
C=C[C@@H]1C2CCC(C[C@@H]1c1ccc(Cl)cc1)N2C,1,train
COC(=O)[C@H](Cc1ccc(C#Cc2ccccc2)cc1)NC(=O)CNC(=O)[C@@H](CCC(N)=O)N=C(N)N,0,train
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,1,train
