smiles,is_potent_any,split
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)Cc1ccccc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CC(N)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCCN)C(N)=O,0,train
Cc1cn(C2C=CC(COC(=O)CNC(=O)c3ccncn3)O2)c(=O)[nH]c1=O,1,train
O=c1oc(Nc2nc[nH]n2)nc2ccccc12,0,train
N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)c([N+](=O)[O-])c1,0,train
COCCOCCOCc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,1,train
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,1,train
CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N1CCOCCOCc1ccc(O)c(C(N)=O)c1,1,train
O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,1,train
O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCN1CCNCC1,1,train
CCc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccn2c1CC1CCCCCC1,1,train
NC(=O)[C@H](Cc1ccc(C(F)(F)P(=O)(O)O)c(Br)c1)NC(=O)[C@H](Cc1ccc(C(F)(F)P(=O)(O)O)c(Br)c1)NC(=O)c1cc(Br)cc(C2(C(F)(F)F)N=N2)c1,1,train
c1ccc(-c2[nH]c(-c3ccccc3)c3c2C2CCC3CC2)cc1,1,train
CCOC(=O)C(Cc1ccccc1)Nc1nc2cc(CC)ccc2s1,1,train
O=P(O)(O)C(Cc1cccc2c1OCO2)N[C@@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,1,train
O=C(N1CCCCC1)n1nc(-c2ccc(Cl)cc2)nc1SCC1CC1,1,train
NC(Cc1nc2cc(Br)ccc2n1CP(=O)(O)O)C(=O)OCc1ccccc1,1,train
CCOC(=O)c1csc(-c2nc3c([nH]2)C(=O)C=CC3=O)n1,1,train
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)Cc1ccccc1)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O,0,train
CCCCc1nc2ccc(C(C)(C)OC)cc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,train
COC(=O)C1C(CCCc2ccccc2)CC2CCC1N2C,1,train
COc1cc(C=C(C#N)C#N)cc(OC)c1,0,train
Cc1c(Cl)cccc1S(=O)(=O)Nc1nc(CC(=O)N2CCN(C)CC2)cs1,1,train
CCN(CC)C(=O)CCC1=C(c2ccccc2)c2ccccc2C(=O)C1=O,1,train
O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,1,train
COC(=O)C1C(Cc2ccccc2)CC2CCC1N2C,1,train
CCC[C@@H](NC(=O)N1C(=O)C[C@@H]1Cc1ccccc1)c1ccccc1,1,train
COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,1,train
N#C/C(C(=O)Nc1ccc(/C=C/c2ccc(Cl)cc2)cc1)=C(/O)C1CC1,0,train
CNC(=O)c1cc2c(Oc3ccc(C(=O)CC(C)(O)c4ccc(Oc5cncc6sc(C(=O)NC)cc56)cc4)cc3)cncc2s1,1,train
Nc1nc(N)c2nc(-c3ccc4ccccc4c3)[nH]c2n1,0,train
CCCCOc1ccc(OCCCNC(C)C)cc1,1,train
NC(=O)[C@@H]1CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)[C@H](CN2CCCC2)C1,1,train
CCCCCCCN(CC(=O)NO)C(=O)CN(CCCc1ccccc1)C(=O)Nc1ccc(Oc2ccccc2)cc1,0,train
CC(=O)c1cc(-c2ccc(S(C)(=O)=O)cc2)n(-c2ccc(F)cc2)c1C,1,train
Nc1c(S(=O)(=O)[O-])cc(Nc2ccc(Nc3nc(Cl)nc(Cl)n3)cc2S(=O)(=O)[O-])c2c1C(=O)c1ccccc1C2=O,1,train
CCc1cc(NCc2nc3ccccc3s2)c(O)nc1C,1,train
COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C(COC(=O)c3ccccc3Cl)C2)cc(OC)c1OC,1,train
N#CC(C#N)=Cc1cc(O)c(O)c(O)c1,1,train
CCCCNC(=O)N1C(=O)C[C@H]1OC(C)=O,0,train
O=C(NCCCOc1ccc2[nH]c3nc(O)nc-3cc2c1)N1CCN(Cc2ccc(F)cc2)CC1,1,train
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CO)C(=O)N[C@@H](C)C(N)=O,0,train
COc1cc(C=C(C#N)C#N)cc(OC)c1O,0,train
COc1cc2nc(C(=O)c3ccccc3)cn2c2cc(C)c(C)cc12,1,train
C[C@H]1[C@@H](OCCCOc2coc(CO)cc2=O)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,1,train
Cc1c(C=O)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,1,train
N#Cc1cc([N+](=O)[O-])ccc1Cl,0,train
NC(=O)c1cc2c(Oc3ccc(C(=O)N4CCOCC4)cc3)cncc2s1,1,train
O=C(NO)[C@H]1CCC[C@@H]1C(=O)Nc1ccc(OCc2ccccc2)cc1,0,train
O=C(NCCCOc1ccc2[nH]c3nc(O)nc-3cc2c1)N1CCN(c2ncccn2)CC1,1,train
COc1cc2nc(C(=O)c3ccccc3)cn2c2ccccc12,1,train
CC(=O)[C@H]1CCCN1C(=O)c1cccc(C(=O)N2CCC[C@H]2C(=O)N2CCC[C@@H]2C(=O)CO)c1,1,train
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)[C@@H](c2ccccc2)CC3[C@H]1C5,1,train
CCCCc1nc(O)c2c[nH]nc2n1,0,train
CCc1cc(NCc2cccc3ccccc23)c(O)nc1C,1,train
O=C(CO)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)c1cccc(C(=O)N2CCC[C@H]2C(=O)N2CCCC2)c1,1,train
C[C@]1(COC(=O)CCl)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O,1,train
CC(C)C[C@H](C=O)NC(=O)[C@@H](NS(=O)(=O)c1ccc(Cl)cc1)C(C)C,1,train
O=c1cc(-c2ccccc2)sc(N2CCOCC2)c1,1,train
CC(C)(C)NCc1cc(Nc2ccnc3cc(Cl)ccc23)cc(C2CCCCC2)c1O,1,train
CC(C)(F)CC[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cnc2ccccc2n1)C(N)=O,1,train
COc1ccccc1-c1cccc(CN2CCN(c3ncccn3)CC2)c1,1,train
SCCNCc1cc(-c2cccc3ccccc23)cc(CNCCS)n1,1,train
OC1(c2cccc(Cl)c2)c2ccccc2C2=NCCCN21,1,train
CNC(=O)c1cc2c(Oc3ccc(-c4cccs4)cc3)cncc2s1,1,train
O=C(NCCCOc1ccc2[nH]c3nc(O)nc-3cc2c1)N1CCN(CCC2CCCCC2)CC1,1,train
O=C(Cc1ccc2[nH]c(-c3ccc(Cl)s3)nc2c1)Nc1ccc(N2CCCC2=O)cc1,1,train
Fc1cccc(CCN2CCN(CCCc3c[nH]c4ccc(-n5cnnc5)cc34)CC2)c1,1,train
CCN1CCCC(N2C(=O)c3cccc4cc5ccccc5c(c34)C2=O)C1,1,train
COCCn1nc(-c2ccncc2)c(-c2ccc(F)cc2)n1,1,train
CC(C)=CCN1Cc2cccc3[nH]c(=S)n(c23)C(C)C1C,1,val
O=C1c2ccccc2C(=O)N1CCCCCN1CCN(c2nsc3ccccc23)CC1,1,val
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O,0,val
COc1ccc(S(=O)(=O)N2CC(NOC(C)(C)C)C[C@@H]2C(=O)NO)cc1,1,val
COc1ccc2c(Cc3c(Cl)cncc3Cl)nncc2c1C#CCCCc1ccccc1,1,val
C[C@]1(/C=C/C#N)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O,1,val
CCOC(=O)c1cn(Cc2c(F)cccc2F)c2nc(-c3ccc(NC(=O)NOC)cc3)c(CN(C)Cc3ccccc3)n2c1=O,1,val
CCCN(CCC)C1CCc2cccc(O)c2C1,1,val
CC1(C)CN=C2c3ccccc3C(O)(c3ccc(Cl)cc3)N2C1,1,val
CCNC(=N)c1ccc(C2=NO[C@@H](CC(=O)NC[C@H](NS(=O)(=O)c3cccc(C)c3)C(=O)O)C2)cc1,1,val
CC(O)[C@H](NC(=O)[C@H](Cc1ccc([N+](=O)[O-])cc1)NC(=O)CCCN=C(N)N)C(=O)N[C@H](CO)c1ccccc1,1,val
CNC(=O)c1cc2c(Oc3ccc(C(=N)NO)cc3)cncc2s1,1,val
O=c1cc(Cc2ccccc2)oc2cc(O)ccc12,1,val
C[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)O)cc1,0,val
O=S1(=O)c2cccc3cccc(c23)N1CCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,1,val
CCCCCCCCCCCCn1nnc(N(C(=O)Nc2c(C(C)C)cccc2C(C)C)C2CCCCC2)n1,1,val
O=C(O)C(=O)/C=C(\O)c1cccc(Cc2ccccc2F)c1,1,val
C1=CCc2c(-c3ccccc3)[nH]c(-c3ccccc3)c2C1,1,val
N#C/C(C(=O)Nc1ccc(-c2ccccc2)cc1)=C(/O)C1CC1,1,val
COC(=O)/C=C1/C(=O)N2C1S(=O)(=O)[C@@](C)(COC(C)=O)[C@@H]2C(=O)[O-],1,val
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CO)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O,1,val
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CO)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O,0,val
O=C(CCc1ccc(O)c(O)c1)c1ccc(O)c(O)c1O,1,val
CC1C(CC(N)=O)=C2C(OCC(=O)O)=CC=CN2C1Cc1ccccc1,0,val
Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1N1CCOCC1=O,1,val
O=S(=O)(CCCCOc1ccc2[nH]c3nc(O)nc-3cc2c1)C1CCNCC1,1,val
CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)[C@@H](O)CC(C)C,1,val
CC(CCCc1cccnc1)NC(=O)c1ccc2nc3ccc(C(C)C)cc3c(=O)n2c1,1,val
C/C(=N\C12CC3CC(CC(C3)C1)C2)Nc1ccccc1C,1,val
COc1ccc2c(=O)n3cc(C(=O)NCCCCc4cccnc4)ccc3nc2c1,1,val
CNC(=O)c1cc2c(Oc3ccc(CO)cc3)cncc2s1,1,val
COc1ccc(C2(O)c3ccccc3C3=NCCCN32)cc1OC,1,val
COc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2C(=O)NO)cc1,1,val
Nc1cc(N)c(/N=N/c2ccc(/C=C/c3ccc(/N=N/c4c(N)cc(N)cc4C(=O)[O-])cc3S(=O)(=O)[O-])c(S(=O)(=O)[O-])c2)c(C(=O)[O-])c1,0,val
CCCCNC(=O)[C@@H](C[C@H](O)[C@H](CC1CCCCC1)NC(=O)[C@H](CCCC)O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(C)C,1,val
CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](C)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O,0,val
COc1ccc(CN(C)C(=O)N2C(=O)C[C@@H]2Cc2ccccc2)cc1,1,val
CCC1C(CC(N)=O)=C2C(OCC(=O)O)=CC=CN2/C1=C\c1cccc(C(F)(F)F)c1,0,val
C/C(C#Cc1ccccc1)=C/CO/N=C1\CN2CCC1C2,1,val
CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)N(C)C(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,1,val
O=C1Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc2N1,1,val
Cc1cc(C(=O)Nc2cccc(Br)c2)nn1-c1cccc(C(F)(F)F)c1,1,val
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccc(F)cc2)cc1,1,val
N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2cnc3ccccc3c2)NC(=O)OCc2ccccc2)C1O,1,val
CCCCCCCCCC(=O)N1CSC[C@H]1C(=O)N1CCCC1,1,val
O=C(N1CCCCC1)n1nc(-c2ccc(Cl)cc2)nc1SCC(F)(F)F,1,val
CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H]1COCCCN(C(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)[C@H](C)C(=O)N1)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,1,val
COc1cc(CO/C(S)=N/CC(COC(=O)C(C)(C)C)Cc2ccc(C)c(C)c2)ccc1NS(C)(=O)=O,1,val
CN(C)S(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1,1,val
Cc1c(Sc2ccccc2)n(COCCO)c(=O)[nH]c1=O,1,val
O=C1C=C(Cc2ccccc2)c2ccccc2C1=O,1,val
CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,1,val
CCOC(=O)C(Cc1ccc(Cl)cc1)Nc1nc2ccc(OC)cc2s1,1,val
Cc1nccn1CCCCc1ccc(CC(=O)N[C@@H](CO)C(=O)N[C@@H](CS(=O)(=O)CCN)C(=O)NCCC2CCCCC2)cc1,0,val
O=C(O)COc1cccc(-c2ccc(CCCCCCc3ccc(O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c(-c4cccc(OCC(=O)O)c4)c3)cc2O[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c1,0,val
CCCCc1cc2c3ccccc3nc-2c[nH]1,1,val
N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccccn2)NS(=O)(=O)Cc2ccccc2)C1O,1,val
CC(C)(C)NC(=O)[C@@H]1CN(C(=O)OCc2ccccc2)CCN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1,1,val
COC(=O)/C=C/c1cc(O)nnc1-c1ccccc1,0,val
NNC(=O)NCCCCCC(=O)Nc1ccccc1,0,val
CSCC[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](N)CS)C(C)C)C(=O)O,1,val
CCCCOc1c(/C(C)=C(F)\C=C\C(C)=C\C(=O)O)cc(C(C)C)cc1C(C)C,1,val
Cc1csc2nc([C@H](C)NC(=O)/C=C/c3ccccn3)oc(=O)c12,1,val
CN(C)CCCN(C(=O)c1cc2ccccc2o1)c1ccccc1SCc1ccccc1,1,val
CN(C(=O)n1nc(-c2ccncc2)c(-c2ccc(F)cc2)n1)c1ccccc1,1,val
O=C1CC[C@@H](CN2CCCC2)N(C(=O)Cc2ccc(Cl)c(Cl)c2)C1,1,val
CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCCN1CCCC1)C(C)C,1,val
CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12,1,val
NC(C(=O)N1CCC[C@H]1C(=O)NCc1cccc(O)c1)C(c1ccccc1)c1ccccc1,1,val
CCCCc1nn(-c2ccccc2C)c(C(=O)O)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,val
CC(C)(C)NC(=O)[C@@H]1CN(Cc2ccncc2)CCN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1,1,val
CCc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,1,val
O=C1CNC(=O)N1CC#CCN1CCCC1,0,val
S=C(NCN1CCOCC1)Nc1ccc(Br)cn1,1,val
CC(=O)Nc1cc2c3ccccc3nc-2c[nH]1,1,val
CC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)c1cnccn1)[C@@H](C)CC)C(=O)C(=O)NCC(N)=O,1,val
OC1(C23C[C@H]4C[C@@H](C2)C[C@@H](C3)C4)c2ccccc2C2=NCCN21,1,val
CC(C)OC(=O)c1cn2c(n1)sc1ccccc12,1,val
O=C(O)Cc1cccc(-c2cc(CCc3cccc(-c4ccccc4O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c3)ccc2O[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c1,0,val
Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)NCCc4ccccc4)CC3)ccc2s1,0,val
Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)CC3)ccc2s1,1,val
NC(=O)c1cc2c(Oc3cccc(Cl)c3)cncc2s1,1,val
CNCC(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CSSC[C@H](C(=O)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]cn2)NC1=O)C(C)C,1,val
COc1cc(CCC2CNc3nc(N)nc(N)c3C2)cc(OC)c1OC,0,val
O=C(c1ccc(N2CCCCC2)cc1Cl)N1CCCCc2ccccc21,1,val
COc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccn2c1Cc1ccccc1-c1ccccc1,1,val
CCCN1Cc2cccc3[nH]c(=S)n(c23)CC1C,1,val
Cc1cccc2c1C1(C34C[C@H]5C(=O)N[C@@H](Cc6ccccc6)C(=O)N5[C@H]3Nc3cccc(C)c34)C[C@H]3C(=O)N[C@@H](Cc4ccccc4)C(=O)N3[C@H]1N2,1,val
CCCCC(=O)N[C@H]1CC(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@]2(CCc3c(C)cccc3C2)NC1=O,1,val
CCc1c(C(=O)C(N)=O)c2cc(OCCC(=O)O)ccn2c1Cc1ccccc1-c1ccccc1,1,val
C=CC(=O)Nc1ccc(-c2nc3n(Cc4c(F)cccc4F)cc(C(=O)OCC)c(=O)n3c2CN(C)Cc2ccccc2)cc1,1,val
O=C([O-])Cc1cc(Cl)ccc1Nc1c(Cl)cccc1Cl,0,val
CNCC(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@H]1CSS[C@@H]2C[C@@H](C(=O)N[C@@H](Cc3c[nH]cn3)C(=O)N3CCC[C@H]3C(=O)N[C@@H](Cc3ccccc3)C(=O)O)N(C2)C(=O)[C@H](Cc2ccc(O)cc2)NC1=O,1,val
CCOC(=O)Cn1c2cc(OC)ccc2c2cc[n+]3nc(C)c(C)cc3c21,1,val
CCC(C)CNC(=O)OCC1CN(C(=O)c2cc(OC)c(OC)c(OC)c2)CCN1C(=O)c1cc(OC)c(OC)c(OC)c1,1,val
N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc(O)nc2)NS(=O)(=O)Cc2ccccc2)C1O,1,val
CN(Cc1ccccc1)C1CCN(CCCc2c[nH]c3ccc(-n4cnnc4)cc23)CC1,1,val
c1ccc(-c2nc(SCCCSCCCSc3nc(-c4ccccc4)c(-c4ccccc4)[nH]3)[nH]c2-c2ccccc2)cc1,1,val
CCCCc1nn(-c2ccccc2-c2ccccc2)c(C(=O)OCC)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,val
CC(CCc1cccnc1)NC(=O)c1ccc2nc3ccc(C(C)C)cc3c(=O)n2c1,1,val
Fc1ccc(-c2[nH]c(-c3ccc(F)cc3)c3c2C2CCC3CC2)cc1,1,val
CNC(=O)c1cc2c(Oc3ccc(C(C)=O)cc3)cncc2s1,1,val
CCCCCCCCCCCCCCCCCC(=O)N1CSC[C@H]1C(=O)N1CCCC1,1,val
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1,val
CCC(=O)C1C(c2ccc(C)cc2)CC2CCC1N2C,1,val
O=S1(=O)c2cccc3cccc(c23)N1CCCN1CC=C(c2c[nH]c3ccc(Br)cc23)CC1,1,val
COc1ccc(NN=C(C#N)C#N)cc1,0,val
CC(C)N(C(C)C)S(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1,1,val
CCCCC1Nc2ccc(C(C)(C)OC)cc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,val
CCOC(=O)COc1ccc2c(c1)C[C@@H](NC[C@H](O)c1cccc(Cl)c1)CC2,0,val
Cn1c2ccccc2c2c1cnc1c3ccccc3n(C)c12,1,val
COc1cc2c(C)nc(O)c(C(C)C)c2cc1OC,1,val
COc1ccc2c(c1)CCC=C2CCCN1CCN(c2ccccc2)CC1,1,val
CCc1ccnc(N)c1,1,val
CC(C)c1cc(CN2CCOCC2)cc(C(C)C)c1,0,val
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](N)CCCN=C(N)N)C(=O)C[C@H](Cc1ccccc1)C(=O)O,1,val
CCC(CC)CN1CCC(n2nnnc2CCCOc2ccc3[nH]c4nc(O)nc-4cc3c2)CC1,1,val
CC(C)(C)NCc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1,val
C=CCC1(CN2CCCC2)CCCCN1C(=O)Cc1ccc(Cl)c(Cl)c1,1,val
CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@H]21,1,val
O=C1c2cccc3cccc(c23)C(=O)N1CCNCCNCCN1C(=O)c2cccc3cccc(c23)C1=O,1,val
O=P(O)(O)C(Cc1cccc2ccccc12)N[C@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,1,val
COc1ccc2c(c1)C(O)(CNCC1CCN(CCNS(=O)(=O)c3cccc(Cl)c3C)CC1)CCC2,1,val
Cc1ccc(/N=C2/C(=O)c3cncnc3C(O)=C2Cl)c(Br)c1,1,val
Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)/C=C/c4ccc(N(CCCl)CCCl)cc4)cn3C)cn2C)cc1C(=O)NCCC(=N)N,1,val
CNCC(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@H]1CC(=O)NCCC[C@@H](C(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N2CCC[C@H]2C(=O)N[C@H](Cc2ccccc2)C(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC1=O,1,val
COc1cc(N2CCN(c3cc(OC)c(OC)c(OC)c3)CC2)cc(OC)c1OC,0,val
COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1,1,val
O=C(N[C@@H](Cc1ccccc1)[C@@H](O)CC(C(=O)NO)C1CCC(F)(F)CC1)c1cnc2ccccc2n1,1,val
NC(Cc1ccnn1O)C(=O)O,0,val
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1,val
Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)N[C@H]4CCc5ccccc54)CC3)ccc2s1,1,val
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)N(C)c2ncnc(Nc3ccc(F)c(Cl)c3)c21,1,val
COc1ccc(NCc2cc(OC)c(OC)c(OC)c2)cc1,0,val
Cc1ccsc1/C(=C\CCN1CCC[C@H](C(=O)O)C1)c1c(C)cccc1C,1,val
O=C(O)c1ccccc1NS(=O)(=O)c1ccc2ccccc2c1,1,val
COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)C(O)CN(CC(C)C)NC(=O)[C@@H](NC(=O)OC)C(C)C)C(C)C,1,val
Cc1cc2nc3ccc(C(=O)NCCCCc4cccnc4)cn3c(=O)c2cc1C,1,val
C/C(C#Cc1ccc(Cl)cc1)=C\CO/N=C1\CN2CCC1C2,1,val
Oc1nc2cc3cc(OCCCc4nnnn4C4CCN(CC5CCCCCC5)CC4)ccc3[nH]c-2n1,1,val
CCCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1CC,1,val
COc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12,0,val
Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4ccccc4)CC3)ccc2s1,1,val
CCCCc1nn(-c2ccccc2C)c(C(=O)OCC)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,val
Cc1cccc(NC(=O)Nc2ccc3cnccc3c2)c1,1,val
c1ccc(CN2Cc3c(-c4ccccc4)[nH]c(-c4ccccc4)c3C2)cc1,1,val
O=C(NNCc1ccc(Cl)cc1)NC(Cc1c[nH]c2ccccc12)C(=O)NCCc1ccccc1,1,val
COC(=O)/C=C1\CCN(CC2CCCCN2C(=O)Cc2ccc(Cl)c(Cl)c2)C1,1,val
CC(C)c1ccc2nc3ccc(C(=O)N(C)CCCCc4cccnc4)cn3c(=O)c2c1,1,val
CN1CCCC(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)C1,1,val
